transaction_id,product_name,category,price,quantity,transaction_date
864,Keyboard,Electronics,1109.66,8,2024-05-22 00:00:00
865,Tablet,Office Supplies,1104.23,5,2024-08-25 00:00:00
866,Mouse,Electronics,1225.71,1,2024-04-04 00:00:00
867,Headphones,Electronics,668.15,1,2024-08-22 00:00:00
868,Smartphone,Gadgets,196.31,10,2024-07-26 00:00:00
869,Mouse,Office Supplies,1132.69,4,2024-07-11 00:00:00
870,Camera,Gadgets,217.9,7,2024-01-26 00:00:00
871,Tablet,Gadgets,1239.14,2,2024-05-23 00:00:00
872,Headphones,Electronics,1002.68,3,2024-07-13 00:00:00
873,Headphones,Office Supplies,778.28,3,2024-02-12 00:00:00
874,Laptop,Electronics,1151.73,2,2024-02-18 00:00:00
875,Mouse,Accessories,934.91,6,2024-06-01 00:00:00
876,Keyboard,Gadgets,564.93,8,2024-02-10 00:00:00
877,Printer,Office Supplies,395.46,9,2024-07-08 00:00:00
878,Headphones,Gadgets,790.06,1,2024-04-19 00:00:00
879,Camera,Office Supplies,1160.46,10,2024-02-17 00:00:00
880,Mouse,Electronics,319.76,6,2024-05-27 00:00:00
881,Monitor,Office Supplies,1012.29,8,2024-08-31 00:00:00
882,Mouse,Office Supplies,722.09,4,2024-06-19 00:00:00
883,Camera,Office Supplies,887.83,2,2024-03-24 00:00:00
884,Smartphone,Electronics,1406.65,8,2024-04-24 00:00:00
885,Printer,Office Supplies,1361.16,5,2024-05-13 00:00:00
886,Smartwatch,Office Supplies,301.25,3,2024-08-31 00:00:00
887,Smartwatch,Accessories,623.58,8,2024-08-17 00:00:00
888,Camera,Electronics,1182.22,3,2024-03-02 00:00:00
889,Laptop,Gadgets,337.59,1,2024-07-27 00:00:00
890,Monitor,Electronics,1092.33,3,2024-04-06 00:00:00
891,Tablet,Accessories,768.26,2,2024-05-22 00:00:00
892,Keyboard,Electronics,1225.19,7,2024-07-30 00:00:00
893,Monitor,Electronics,1454.48,5,2024-03-30 00:00:00
894,Keyboard,Accessories,53.94,5,2024-04-24 00:00:00
895,Camera,Accessories,580.41,6,2024-07-14 00:00:00
896,Headphones,Accessories,312.88,8,2024-03-14 00:00:00
897,Monitor,Electronics,41.38,1,2024-03-02 00:00:00
898,Printer,Office Supplies,478.24,6,2024-08-07 00:00:00
899,Printer,Office Supplies,248.0,6,2024-06-16 00:00:00
900,Smartwatch,Office Supplies,700.86,10,2024-05-07 00:00:00
901,Camera,Accessories,798.41,1,2024-08-08 00:00:00
902,Mouse,Electronics,493.07,10,2024-01-11 00:00:00
903,Mouse,Electronics,344.13,7,2024-01-03 00:00:00
904,Monitor,Gadgets,219.33,2,2024-07-19 00:00:00
905,Monitor,Gadgets,832.7,1,2024-05-12 00:00:00
906,Tablet,Accessories,300.19,2,2024-08-23 00:00:00
907,Keyboard,Office Supplies,1449.47,6,2024-01-18 00:00:00
908,Printer,Office Supplies,139.49,3,2024-02-18 00:00:00
909,Monitor,Electronics,934.62,5,2024-03-11 00:00:00
910,Monitor,Electronics,132.7,10,2024-02-19 00:00:00
911,Headphones,Gadgets,1381.88,4,2024-07-22 00:00:00
912,Mouse,Office Supplies,883.54,4,2024-03-09 00:00:00
913,Monitor,Gadgets,1431.83,4,2024-02-08 00:00:00
914,Mouse,Office Supplies,76.73,1,2024-04-20 00:00:00
915,Mouse,Office Supplies,947.51,1,2024-06-04 00:00:00
916,Monitor,Gadgets,156.15,4,2024-04-09 00:00:00
917,Smartwatch,Gadgets,1382.51,4,2024-06-02 00:00:00
918,Monitor,Gadgets,108.3,2,2024-02-01 00:00:00
919,Keyboard,Office Supplies,431.78,2,2024-01-02 00:00:00
920,Headphones,Gadgets,152.0,8,2024-06-29 00:00:00
921,Mouse,Accessories,1285.46,5,2024-08-22 00:00:00
922,Tablet,Electronics,1234.32,6,2024-08-06 00:00:00
923,Tablet,Accessories,119.65,7,2024-08-26 00:00:00
924,Mouse,Accessories,934.34,2,2024-07-31 00:00:00
925,Mouse,Gadgets,781.11,4,2024-05-03 00:00:00
926,Smartwatch,Gadgets,526.41,3,2024-03-31 00:00:00
927,Printer,Electronics,958.94,5,2024-05-17 00:00:00
928,Smartwatch,Gadgets,810.65,3,2024-08-23 00:00:00
929,Smartwatch,Electronics,922.02,9,2024-05-29 00:00:00
930,Headphones,Accessories,33.51,10,2024-08-07 00:00:00
931,Smartwatch,Accessories,885.28,1,2024-08-19 00:00:00
932,Monitor,Office Supplies,213.51,4,2024-06-27 00:00:00
933,Mouse,Gadgets,537.6,3,2024-05-08 00:00:00
934,Smartwatch,Gadgets,911.8,4,2024-04-27 00:00:00
935,Monitor,Accessories,936.54,3,2024-04-13 00:00:00
936,Laptop,Office Supplies,474.09,3,2024-01-07 00:00:00
937,Monitor,Accessories,1183.4,1,2024-04-21 00:00:00
938,Camera,Gadgets,1378.29,1,2024-05-08 00:00:00
939,Smartphone,Accessories,1475.94,3,2024-01-19 00:00:00
940,Tablet,Accessories,598.86,3,2024-03-11 00:00:00
941,Camera,Electronics,476.11,10,2024-01-01 00:00:00
942,Smartwatch,Gadgets,1020.67,8,2024-06-25 00:00:00
943,Laptop,Electronics,968.24,7,2024-02-20 00:00:00
944,Camera,Electronics,469.99,3,2024-03-13 00:00:00
945,Camera,Accessories,894.42,5,2024-01-29 00:00:00
946,Keyboard,Office Supplies,957.34,1,2024-08-31 00:00:00
947,Laptop,Accessories,1376.52,1,2024-08-09 00:00:00
948,Monitor,Gadgets,280.0,4,2024-06-12 00:00:00
949,Laptop,Gadgets,1345.67,1,2024-04-17 00:00:00
950,Camera,Office Supplies,1362.92,10,2024-08-21 00:00:00
951,Mouse,Accessories,750.18,1,2024-07-26 00:00:00
952,Monitor,Gadgets,1428.61,2,2024-08-05 00:00:00
953,Laptop,Office Supplies,1428.04,2,2024-06-09 00:00:00
954,Monitor,Office Supplies,1307.05,7,2024-06-14 00:00:00
955,Printer,Office Supplies,363.33,7,2024-07-17 00:00:00
956,Printer,Electronics,719.4,7,2024-05-08 00:00:00
957,Keyboard,Office Supplies,55.51,9,2024-04-28 00:00:00
958,Keyboard,Office Supplies,663.03,5,2024-06-02 00:00:00
959,Headphones,Accessories,82.2,8,2024-06-29 00:00:00
960,Printer,Gadgets,973.25,7,2024-07-31 00:00:00
961,Keyboard,Office Supplies,1271.91,5,2024-01-15 00:00:00
962,Mouse,Accessories,352.96,1,2024-03-10 00:00:00
963,Mouse,Office Supplies,698.51,5,2024-02-14 00:00:00
964,Tablet,Electronics,227.2,3,2024-03-24 00:00:00
965,Monitor,Gadgets,1078.31,10,2024-01-05 00:00:00
966,Smartwatch,Gadgets,1182.57,5,2024-02-24 00:00:00
967,Printer,Accessories,1250.66,4,2024-08-09 00:00:00
968,Laptop,Electronics,304.54,8,2024-03-13 00:00:00
969,Smartphone,Accessories,908.69,9,2024-06-30 00:00:00
970,Headphones,Accessories,642.95,4,2024-06-18 00:00:00
971,Headphones,Office Supplies,302.37,8,2024-05-11 00:00:00
972,Headphones,Accessories,685.47,3,2024-03-26 00:00:00
973,Monitor,Accessories,408.02,1,2024-01-07 00:00:00
974,Smartwatch,Office Supplies,111.11,2,2024-04-16 00:00:00
975,Monitor,Office Supplies,1214.15,3,2024-07-27 00:00:00
976,Printer,Office Supplies,258.11,6,2024-01-24 00:00:00
977,Printer,Electronics,814.89,5,2024-02-17 00:00:00
978,Tablet,Gadgets,135.2,9,2024-05-26 00:00:00
979,Tablet,Accessories,1293.85,1,2024-03-31 00:00:00
980,Laptop,Office Supplies,474.61,4,2024-02-12 00:00:00
981,Camera,Gadgets,385.54,7,2024-08-14 00:00:00
982,Camera,Accessories,65.42,8,2024-01-14 00:00:00
983,Laptop,Gadgets,315.81,4,2024-02-29 00:00:00
984,Monitor,Office Supplies,874.55,4,2024-02-06 00:00:00
985,Keyboard,Electronics,1406.08,6,2024-04-12 00:00:00
986,Tablet,Electronics,971.25,6,2024-02-23 00:00:00
987,Keyboard,Accessories,557.66,2,2024-06-30 00:00:00
988,Smartphone,Accessories,285.5,6,2024-08-04 00:00:00
989,Keyboard,Gadgets,309.03,1,2024-01-14 00:00:00
990,Smartwatch,Accessories,821.0,5,2024-05-02 00:00:00
991,Monitor,Accessories,1177.33,10,2024-06-17 00:00:00
992,Tablet,Electronics,320.71,5,2024-07-20 00:00:00
993,Camera,Accessories,1265.26,4,2024-07-14 00:00:00
994,Laptop,Electronics,116.16,3,2024-07-02 00:00:00
995,Smartwatch,Office Supplies,469.61,5,2024-02-10 00:00:00
996,Headphones,Gadgets,164.77,6,2024-05-10 00:00:00
997,Smartwatch,Gadgets,1415.93,9,2024-02-05 00:00:00
998,Headphones,Electronics,885.18,6,2024-04-28 00:00:00
999,Monitor,Electronics,894.3,1,2024-03-31 00:00:00
1000,Monitor,Office Supplies,787.83,7,2024-08-27 00:00:00
